Sharing climate \nIn addition to elevating climate,insights \nThe survey found:,• People everywhere think,We hope
experts’ voices across our,,climate change should be,used
"platform, we also invest in",• The majority of people in,a high priority for their,and
proprietary research that helps,nearly all countries said,government. Majorities in,especially
inform our approach to amplifying,that they were “somewhat,most countries in North and,where
"climate content. In 2022, we completed our biggest ever",worried” or “very worried” about climate change.,South America say it should be a “very high” priority.,not taken
global survey analyzing public,,,The
views toward climate change,• Most people say their country,• A majority in almost all,valuable
in partnership with researchers,should reduce pollution,areas surveyed think action,"the world,"
at the Yale Program on Climate,"causing climate change,",to reduce climate change,to inform
Change Communication↗.,either on their own or if other,will either improve or have,awareness
,"countries also do so. However,",no negative impact on the,by activists
The survey asked more than,people have different views on,economy.,help
"100,000 Facebook users from",who is primarily responsible,,relevant
nearly 200 countries and,for reducing pollution —,• People support using more,
territories about their knowledge,majorities in 43 countries,renewable energy and less,"Already,"
of — and attitudes and behavior,said their government is,fossil fuels. About 9 in 10,Imperative↗
"toward — climate change issues,","responsible, 42 countries said","people in Hungary, Portugal",the 2022
and what should be done to,"individual people, and 25 said",and Spain think their country,new
address them.,businesses.,should use somewhat or,which
,,much more renewable energy.,better
