the Operation,self-owned,office buildings
based on actual,,
We constantly,,
of lighting,,LEED BD+C: NC
,,Gold Design Certification
lighting usage in,Tencent Binhai,
"offices, and",Towers,LEED O+M: EB
conditioning during,,Gold Operation Certification
energy-saving,,
assessments,,LEED BD+C: NC
or imposes,Chengdu,Gold Design Certification
the assessment,Tencent,
,Towers,LEED O+M: EB
and implement,,
,,Platinum Operation Certification
,,LEED BD+C: NC
,Beijing Tencent,Gold Design Certification
,Towers,
,,LEED O+M: EB
,,Platinum Operation Certification
energy-saving,,
consumption levels of,,
energy-saving,,
systems of,,
reduced electricity,,
