,,
,,Energy Conservation Active Method:
,–,Installation of low-energy equipment
,,"(including LED lighting, smart lighting"
,,"system, air compressor, air conditioning,"
,,and chillers)
,–,Usage of air compressor heat recovery and
,,reuse
,–,Harmonic control technology application of
,,power distribution network
,–,Usage of High-efficiency power transformer
,–,"Employed digitalization, including"
,,multiple-level smart energy metering
,,"devices, Lenovo ESG Navigator, campus"
,,"energy management platform, and carbon"
,,3D visualization
•,,Energy Conservation – Passive Method:
,–,Installation of energy-efficient windows or
,,low-emissivity windows
,–,Adoption of energy-saving and
,,environmentally conscious materials in new
,,construction
,–,Centralized design of power room
,–,Architectural design with natural lighting
,,"(including dome design, adding lighting"
,,"windows, and split-level floor design)"
,–,Dock leveler heat isolation improvement
•,,Management System and Certification
,–,"Various manufacturing sites, office locations"
,,"in EMEA, and the Beijing headquarters"
,,location are ISO 50001:2018 certified
,–,The new Tianjin manufacturing site’s
,,"buildings 1 and 8, and the Beijing"
,,headquarters are LEED Gold certified
•,,Energy Conservation Education
,–,Employee awareness training
,–,Energy conservation promotion (emails and
,,tip signs)
