================================================================================
Table 8
================================================================================
                                                     Rights          We endorse
                                                        N/A            of Human
                                                        N/A       International
                                                        N/A         Declaration
                                                        N/A     Nations Guiding
       Respect for human rights is embedded in our business          Guidelines
                                     based business “People           for human
                               operations on our philosophy          Convention
First.” We also continue to take steps to build a safer and          and Punish
                                healthier work environment.       at a minimum,
                                                        N/A       Samsung faces
                                                        N/A          rights and
                                                        N/A explicitly prohibit
                                                        N/A         respect the
                                                        N/A           Our Labor
                                                        N/A   diligence, access
                                                        N/A       reporting and
                                                        N/A       human rights.
                                                        N/A           Labor and
================================================================================
