Improving worker Responsible supply \nwell-being,chain,,Ensuring health & safety \nEffectively protecting,We are focused on safe process \nchemical management by leveraging the RBA Industry,"policies and procedures \nplace to protect worker Surveying tools, desktop"
We are committed to improving,Building on risk assessment,Meta provides a variety of,workers and the environment,Focus Process Chemicals,and in-person facility-level
the working conditions and,"work conducted with suppliers,",training programs for our,in our supply chain means,Policy↗. Working with key data,assessments also support
sustained performance of,in 2022 we also worked with a,suppliers as a way to directly,understanding and focusing,center hardware and Reality,suppliers in developing
Meta’s hardware supply chain by,third-party consultant to evaluate,support them and further enable,on ways to mitigate the,"Labs supplier sites, we assessed",actions and improvement
keeping workers at the core of,how gender is integrated into our,"the business. For example, in","environmental, health and safety",,
what we do.,core RSC standards and tools,"2022, we enlisted the help of",(EHS) risks associated with,,
,and developed programming and,third-party experts to design and,the activities our supply chain,,
Through our Worker Well-being,engagement opportunities with,launch the Building a Respectful,partners undertake on our behalf.,,
"program, we use surveying",partners to bring more focus,Workplace training program.,,,
"tools, worker engagement, and",to this issue. Making our RSC,This program builds suppliers’,"In 2022, we conducted an",,
,,,in￾depth,,
training and capability building to,program more gender-responsive,and workers’ understanding of,questionnaire and,,
,,,on￾site,,
understand workers’ needs and,aligns with the United Nations,harassment and discrimination,EHS risk assessment for,,
perspectives. We engage directly,Guiding Principles on Business,"in the workplace, including",selected supplier sites based on,,
with workers through mobile,and Human Rights↗ and the,"gender-based vulnerabilities, and",a prioritization exercise. This led,,
surveys that provide insights into,Organisation for Economic,supports their capacity to identify,to the development of practical,,
key worker sentiment.,Co-operation and Development,and address these issues.,toolkits to help suppliers and,,
,(OECD) Guidelines for,,Meta’s sourcing managers,,
,Multinational Enterprises↗. By,Building a Respectful Workplace,implement best practices for,,
,investing in programs centered,engages all functions and levels,managing the most common,,
,"on equity and justice, we support",of employees and cultivates,EHS issues.,,
,a more resilient supply chain,employee empowerment by,,,
,for all.,creating peer coaches who share,,,
