Company 7 in 2023 had 204000.0 employees, with nan% male and nan% female.
Company 7 in 2022 had 190234.0 employees, with nan% male and nan% female.
Company 7 in 2021 had 186779.0 employees, with nan% male and nan% female.
Company 7 in 2020 had 156500.0 employees, with nan% male and nan% female.
Company 7 in 2019 had 118899.0 employees, with nan% male and nan% female.
Company 6 in 2022 had 270372.0 employees, with 64.9% male and 35.1% female.
Company 6 in 2021 had 266673.0 employees, with 63.7% male and 36.3% female.
Company 6 in 2020 had 267937.0 employees, with 62.7% male and 37.3% female.
Company N/A in N/A had nan employees, with nan% male and nan% female.
Company 3 in 2023 had 35116.0 employees, with 73.65% male and 26.35% female.
Company 3 in 2022 had 35997.0 employees, with 69.35% male and 30.65% female.
Company 3 in 2021 had 33415.0 employees, with 66.7% male and 33.3% female.
Company 3 in 2020 had 24810.0 employees, with nan% male and nan% female.
Company 5 in 2023 had 67317.0 employees, with nan% male and nan% female.
Company 5 in 2022 had 86482.0 employees, with nan% male and nan% female.
Company 5 in 2021 had 71970.0 employees, with nan% male and nan% female.
Company 5 in 2020 had 58604.0 employees, with nan% male and nan% female.
Company 1 in 2023 had 161000.0 employees, with nan% male and nan% female.
Company 1 in 2022 had 164000.0 employees, with nan% male and nan% female.
Company 1 in 2021 had 154000.0 employees, with nan% male and nan% female.
Company 1 in 2020 had 147000.0 employees, with nan% male and nan% female.
Company 1 in 2019 had 137000.0 employees, with nan% male and nan% female.
Company 4 in 2023 had 282200.0 employees, with nan% male and nan% female.
Company 4 in 2022 had 288300.0 employees, with nan% male and nan% female.
Company 4 in 2021 had 282100.0 employees, with nan% male and nan% female.
Company 4 in 2020 had 345900.0 employees, with nan% male and nan% female.
Company 4 in 2019 had 352600.0 employees, with nan% male and nan% female.
Company 2 in 2023 had 69500.0 employees, with 63.0% male and 37.0% female.
Company 2 in 2022 had 77000.0 employees, with 63.0% male and 37.0% female.
Company 2 in 2021 had 75000.0 employees, with 63.0% male and 37.0% female.
Company 2 in 2020 had 71500.0 employees, with 64.0% male and 36.0% female.
Company 2 in 2019 had 63000.0 employees, with 64.0% male and 36.0% female.
Company N/A in N/A had nan employees, with nan% male and nan% female.
Company 8 in 2023 had 56780.0 employees, with nan% male and nan% female.
Company 8 in 2022 had 61328.0 employees, with nan% male and nan% female.
Company 8 in 2021 had 68226.0 employees, with nan% male and nan% female.
