,
for policy and directly engaging,across our footprint. We establish
with our stakeholders. We,and methods of communication
N/A,through specific supplier
participate in collective action,programs. Each program
as the best means to address,articulates our expectations
urgent environmental issues.,foundation for our working
Proactively sharing our experiences,"those programs, we build"
and to collaborative,required to maintain a continued
contributing efforts in of focus,process with our suppliers.
our areas and expertise help better,Some of our programs —
us realize environmental that,"Code of Conduct, the Supplier"
goals,"Program, and the Supplier"
we share with our stakeholders.,— are models for how we
N/A,performance expectations
N/A,"Through these programs,"
N/A,"standard for factories, helping"
N/A,decarbonize operations across
N/A,driving water reuse across
N/A,protocols to responsibly use
N/A,"manufacturing operations,"
