Integrating circularity,To enable greater circularity,,"In our data centers, we prioritize",process and have landed
,"within our supply chain, we",SIMPLIFIED VIEW OF META’S APPROACH,the use of post-consumer,hundreds of new racks
We believe evolving from linear,focus on eliminating the use,TO CIRCULARITY IN OUR DATA CENTERS,recycled (PCR) plastics and,containing reused components
to circular production and,of hazardous substances and,,recycled metal in our hardware,within our fleet. The quality
consumption is critical for a,prioritizing the responsible,,and system design to enable a,of the reused components
"better reality, which is why we","takeback, reuse, and recycling",,"more circular supply chain, and",continues to show excellent
have integrated circularity into,of electronic equipment. Our,,"thus, reduce the embedded","results, with some of the"
our net zero emission strategy.,Materials of Concern Standard,Recycle Materials,carbon in our hardware.,oldest racks with the reused
Limiting the use of new materials,and Electronics Reuse and,,,components already at two
helps us prevent waste and,Recycling Standard support,,Avoiding emissions in our,years of age and continuing to
avoids upstream emissions.,safe and healthy environments,,upstream supply chain means,perform well under real-world
,,Refurbish,,
"Beyond our operations, we see it","for anyone who manufactures,",,"using less, where possible. To",production workloads. We
as our responsibility to use our,uses or recycles Meta hardware.,Supply chain,"achieve this, we are investing in",expect to closely monitor the
"consumer hardware products,",,,systems that will extend the life,hardware health for all the racks
family of apps and knowledge to,,Repair,of our hardware and reusing as,and iterate on our practices
catalyze circularity in our industry,,,many components as possible in,moving forward. We have also
and beyond.,,,our data center production.,extended the estimated average
,,,,useful life of a majority of our
,,Data center,Since we have been,servers from four to five
,,,"2021,",years.
,,,validating the reliability and,
