,,,,,,,
,b) Describe management's role in assessing and man￾aging climate-related risks,actions and resource circularity goals was The CEO establishes environmental management to reinforce our environmental management Task Force defines action items/projects,passed by the plans and capacity by - including,reviews those,Sustainability Committee in September 2022. implementation progress through the Sustainability Council composed of the top strengthening environmental indicators in the performance evaluations of our business Man￾agement related to climate action - and monitors progress. Each business manages and,"executives of relevant units. We continue units. In addition, the Environmental monitors their environmental issues on site","P.20, P.96, P.124"
Strategy,"and opportunities. a) Describe the climate-re￾lated risks and opportuni￾ties the organization has identified over the short, medium, and long term.","through their respective EHS meetings. The The risks and opportunities posed by climate Electronics monitors the risks arising and energy, and compliance. To understand physical risks and analyzes the risks; while technologies as potential risks, securing and expansion of renewable energy use as the Nationally Determined Contributions","Eco-Council change are from its global the financial and opportunities carbon opportunities, (NDCs) under the",establishes affecting impact of credits and and Paris,"strategies for developing environmentally responsible products while ensuring our products and services, as well as our manufacturing processes, supply chain, Sam￾sung operations in accordance with risk management processes and manuals in each field, including risks and opportunities arising from climate change, Samsung Electronics categorizes arising from them. In the short term, we see rising carbon credit prices, extreme weather high-ef￾ficiency reducing energy costs are recognized as opportunities. In the medium term, we physical impacts such as rising temperatures as long-term risks. For long-term risks, Agreement, the Representative Concentration Pathways (RCP) scenarios of the","their quality. R&D, and other business activities. environmental safety, climate change risk factors into transition risks and events, and the introduction of anticipate changing consumption patterns we establish response plans in line with International Panel on Climate Change (IPCC)","CDP: C1 P.22-23, P.124 CDP: C2"
,,assessment and the International,,,outlook.,,
,,"report, Climate Change Risks and Opportunities",Energy Agency's,(IEA),energy technology Financial Impacts of Climate Change Risks,Financial Impacts of Climate Change,Opportunities
,,❶ GHG emissions trading scheme,Short￾Term,·,"Emission allowance prices falling due to the post-pandemic economic slowdown - dropped to KRW 11,550 on the same day (April 27, 2023) · ·",Minimize purchases with greenhouse gas Mitigate carbon price sensitivity by securing,reduction activities external carbon
,Opportunity,❷ High-efficiency technology development,Short￾Term,* ·,"Refer to Annual Business Report Increased investment in high-efficiency facilities, greenhouse gas reduction facil￾ities, and water recycling facilities · ·",credits Reduce workplace GHG emissions and reduce Create business opportunities such as energy,energy costs management
,Risk and,❸ Customer consumption pattern,Mid￾Term,· · Sales,High-efficiency and environmental product certification costs increased of low-energy efficiency products decreased ·,"systems Increase sales of launching high-efficiency, responsible products",environmentally
,Transition,changes ❹ Expansion of renewable energy,Mid￾Term,· R&D ·,investment in high-efficiency and environmentally responsible products increased · Production costs increased due to a short-term electricity price spike ·,Consumers’ awareness raised Electricity expenses reduced through sup￾ply,renewable energy
,,consumption ❺ Natural disasters,,· ·,Customers’ demand for renewable energy Investment in environmental/safety/disaster prevention equipment increased ·,contracts and participation in power Reducing insurance premiums by investing,generation projects in facilities to
,Physical Risk and Opportunity,"(e.g., storms, floods)",Short￾Term,· Costs,related to restoration and business opportunity loss in the event of natural disasters increased ·,respond to natural disasters Creating new business opportunities such networks and safety communication networks,as national disaster
,,❻ Temperature rise and yellow sand dust pollution,Long￾Term,· ·,Increased costs of operational costs such as cooling and heating facilities Increased investment in air-pollution prevention facilities ·,"Business expanded and sales increased (e.g., air conditioners, air purifiers, dryers)",high-efficiency
