,
Brian,"Hicks, Senior Vice President Product Management and Operations at Connection"
,“Tackling complex social and environmental
,challenges is a team sport. The Lenovo 360 Circle
,"systemic approach is a visionary and ambitious, yet"
,complex journey we can all learn from”.
,"Arnaud Mourot, VP – Global Corporate Alliances and Changemaker Companies at Ashoka"
,Embracing tomorrow: Mapping out the year
,ahead for Lenovo 360 Circle
As,"the Company embarks on its journey forward, Lenovo 360 Circle commits to:"
•,"Actively seek out new members who share its vision and values,"
•,"Prioritize and cultivate strategic partnerships that amplify its mission and magnify its impact,"
•,Quantifying its impact and enhancing its methodologies and tools.
