Company 7 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 7 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 7 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 7 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 7 in 2019 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 6 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 6 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 6 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 1 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 1 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 1 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 1 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 1 in 2019 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 2 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 2 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 2 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 2 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 2 in 2019 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 3 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 3 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 3 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 5 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 5 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 5 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 5 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 4 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 4 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 4 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 4 in 2020 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 4 in 2019 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company N/A in N/A had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 8 in 2023 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 8 in 2022 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
Company 8 in 2021 had energy consumption of N/A MWh, GHG emissions of N/A tonnes, water usage of N/A tonnes, waste generated of N/A tonnes, and renewable energy use of N/A MWh.
