"Early in this decade, we do",39% smaller than our
not expect decarbonization,"location￾based emissions in 2022,"
and business growth to be in,reflecting significant emissions
"harmony. In fact, our emissions",reduction from initiatives such
increased 46% in 2022 due,as our procurement of 100%
to Meta employees returning,renewable energy. In the coming
to offices and because our,"years, we will build upon the"
business growth accelerated at,strong foundation for emissions
a faster pace than we can scale,reduction we have set in 2022
decarbonization measures.,with our suppliers and across
,our value chain as detailed
This reality underscores the,throughout the rest of this report.
need for us to drive innovative,More details on our path to net
solutions across our business,zero can be found here↗.
and in collaboration with our,
"suppliers today, so that growth",
can happen sustainably. We are,
already seeing tangible results,
in our push to decarbonize our,
"operations. Particularly, our",
market-based emissions were,
