,
to assist both digital natives and digital,Tencent
"immigrants in navigating the digital world,",mechanism
,We have
enabling them to steer clear of sources of,
,management
"stress, anxiety, or harmful content. At the",services
"same time, we believe in harnessing the","management,"
,Management
positive potential of digital technologies as,
,Management
"a means of accessing valuable information,",and the
"enhancing social connections, and improving",of Information
productivity.,implemented
,established
,security.
In adhering to the principles and,unified and
"conventions, including the Universal",security. protection
"Declaration of Human Rights, the",products
International Covenant on Civil and Political,security self￾assessments
"Rights, the International Covenant on",recommendation
"Economic, Social and Cultural Rights, the",are effective
"Convention on the Rights of the Child,","ecosystems,"
,control measures.
and the Children's Rights and Business,
"Principles, Tencent is committed to providing",Based on
"users with a safe, healthy, and positive",continuously
,from trustworthy
digital environment; enhancing their online,
,our abilities
experience; and safeguarding the security,including
and well-being of users in the digital space.,"hate, falsity,"
,and pornography.
