,Advancing approach regulation artificial intelligence with:
,- Attendance by IBM CEO Arvind Krishna at the first
consistently,U.S. Senate AI Insight Forum;
,- Testimony before the U.S. Senate Judiciary
,Committee on Rules for AI by IBM Vice President
,Chief Privacy and Trust Officer
,Christina Montgomery;
,- Attendance by IBM SVP & Director of Research
,Dario Gil at the AI Safety Summit in the
on,United Kingdom;
,- Welcoming the White House Executive Order on AI
,"and the introduction of The AI Research,"
and,"Innovation, and Accountability Act of 2023 in the"
,U.S. Senate;
,- Welcoming a provisional agreement on the world’s
,"first comprehensive AI legislation, the European"
,Union’s AI Act ; and
,- Joining as a signatory on the Government of
,Canada’s voluntary AI code of conduct .
,- Advancing a skills-first approach to filling critical tech
,jobs - especially in key areas such as cybersecurity
,and AI - by supporting the release of the Office of the
,National Cyber Director’s National Cyber Workforce
,"and Education Strategy , supporting the introduction"
,two bipartisan workforce development bills in the U.S.
,"House of Representatives, and with testimony before"
