Company 6 in 2022 had energy consumption of 35177000.0 MWh, GHG emissions of 15053000.0 tonnes, water usage of 172811000.0 tonnes, waste generated of 1413365.0 tonnes, and renewable energy use of 8704000.0 MWh.
Company 6 in 2021 had energy consumption of 32322000.0 MWh, GHG emissions of 17400000.0 tonnes, water usage of 163660000.0 tonnes, waste generated of 1324972.0 tonnes, and renewable energy use of 5278000.0 MWh.
Company 6 in 2020 had energy consumption of 29024000.0 MWh, GHG emissions of 14806000.0 tonnes, water usage of 141648000.0 tonnes, waste generated of 1181741.0 tonnes, and renewable energy use of 4030000.0 MWh.
Company 5 in 2023 had energy consumption of 15543490.0 MWh, GHG emissions of 7443182.0 tonnes, water usage of 5274000.0 tonnes, waste generated of 38468.0 tonnes, and renewable energy use of 15543490.0 MWh.
Company 5 in 2022 had energy consumption of 11822293.0 MWh, GHG emissions of 8453471.0 tonnes, water usage of 4893023.0 tonnes, waste generated of 18519.0 tonnes, and renewable energy use of 11822293.0 MWh.
Company 5 in 2021 had energy consumption of 9689497.0 MWh, GHG emissions of 5740244.0 tonnes, water usage of 5042564.0 tonnes, waste generated of 18430.0 tonnes, and renewable energy use of 9689497.0 MWh.
Company 5 in 2020 had energy consumption of 7520839.0 MWh, GHG emissions of 4984000.0 tonnes, water usage of 3726000.0 tonnes, waste generated of 10000.0 tonnes, and renewable energy use of 7520839.0 MWh.
Company 1 in 2023 had energy consumption of 483299062.0 MWh, GHG emissions of 324100.0 tonnes, water usage of 6100000.0 tonnes, waste generated of 497000.0 tonnes, and renewable energy use of 3489000.0 MWh.
Company 1 in 2022 had energy consumption of 487921930.0 MWh, GHG emissions of 324000.0 tonnes, water usage of 5800000.0 tonnes, waste generated of 523000.0 tonnes, and renewable energy use of 3199000.0 MWh.
Company 1 in 2021 had energy consumption of 384727076.0 MWh, GHG emissions of 166380.0 tonnes, water usage of 5300000.0 tonnes, waste generated of 419000.0 tonnes, and renewable energy use of 2854000.0 MWh.
Company 1 in 2020 had energy consumption of 372901398.0 MWh, GHG emissions of 334430.0 tonnes, water usage of 4900000.0 tonnes, waste generated of 400000.0 tonnes, and renewable energy use of 2580000.0 MWh.
Company 1 in 2019 had energy consumption of 339047649.0 MWh, GHG emissions of 573730.0 tonnes, water usage of 4900000.0 tonnes, waste generated of 322000.0 tonnes, and renewable energy use of 2430000.0 MWh.
Company 2 in 2023 had energy consumption of 377338.0 MWh, GHG emissions of 219825.0 tonnes, water usage of 1420000.0 tonnes, waste generated of 48452.0 tonnes, and renewable energy use of 16956.0 MWh.
Company 2 in 2022 had energy consumption of 392825.0 MWh, GHG emissions of 228282.0 tonnes, water usage of 1499000.0 tonnes, waste generated of 51099.0 tonnes, and renewable energy use of 13333.0 MWh.
Company 2 in 2021 had energy consumption of 366885.0 MWh, GHG emissions of 210007.0 tonnes, water usage of 1567000.0 tonnes, waste generated of 49528.0 tonnes, and renewable energy use of 9360.0 MWh.
Company 2 in 2020 had energy consumption of 346683.0 MWh, GHG emissions of 206466.0 tonnes, water usage of 1428000.0 tonnes, waste generated of 51685.0 tonnes, and renewable energy use of 9065.0 MWh.
Company 7 in 2023 had energy consumption of 25910500.0 MWh, GHG emissions of 14314800.0 tonnes, water usage of 6352.0 tonnes, waste generated of 41100.0 tonnes, and renewable energy use of 25307000.0 MWh.
Company 7 in 2022 had energy consumption of 22367100.0 MWh, GHG emissions of 12617400.0 tonnes, water usage of 5564.7 tonnes, waste generated of 38200.0 tonnes, and renewable energy use of 21776200.0 MWh.
Company 7 in 2021 had energy consumption of 18639900.0 MWh, GHG emissions of 10775200.0 tonnes, water usage of 4561.8 tonnes, waste generated of 28200.0 tonnes, and renewable energy use of 18287100.0 MWh.
Company 7 in 2020 had energy consumption of 15492000.0 MWh, GHG emissions of 8567200.0 tonnes, water usage of 3748.9 tonnes, waste generated of 28900.0 tonnes, and renewable energy use of 15138500.0 MWh.
Company 7 in 2019 had energy consumption of 12801900.0 MWh, GHG emissions of 9671400.0 tonnes, water usage of 3412.4 tonnes, waste generated of 48100.0 tonnes, and renewable energy use of 12237200.0 MWh.
Company 8 in 2023 had energy consumption of 5165168.2 MWh, GHG emissions of 5793823.7 tonnes, water usage of 8191328.4 tonnes, waste generated of 47858.1 tonnes, and renewable energy use of 604277.1 MWh.
Company 8 in 2022 had energy consumption of 5046045.1 MWh, GHG emissions of 5739723.7 tonnes, water usage of 8152481.9 tonnes, waste generated of 34113.4 tonnes, and renewable energy use of 336419.5 MWh.
Company 8 in 2021 had energy consumption of 4452650.1 MWh, GHG emissions of 5871780.7 tonnes, water usage of 6201651.6 tonnes, waste generated of 30173.6 tonnes, and renewable energy use of 63000.0 MWh.
