,,
managed,"water stewardship, circularity,","decarbonization, extends beyond"
,and low-carbon alternatives.,"our data centers and offices,"
,,including emissions from the
,Operating sustainable data,server components our suppliers
,centers is foundational to our,manufacture to our employees’
our,sustainability strategy. Our,commutes. We do not have all
highest,strategy is anchored by three,"of the answers yet, but we"
"use,",components — how we,commit to continuing to share
"emissions,","operate, what we create and",our journey with you through
,how we collaborate.,this annual report.
maintaining,,
striving,Our size and global reach give,This report details our progress in
,us the opportunity — and,2022 and looks to the challenges
,the responsibility — to drive,facing us in 2023 and beyond.
,sustainable change across our,Follow our journey by visiting our
using,industry. Our work to reduce,sustainability homepage↗.
,emissions will drive market,
and,availability for other companies,
most,to do the same.,
We,,
environmental,"Our challenge, to transform",
