     primary                                                Stakeholder                                                                          Description (Apple engagement)
     percent                                                       None                                                                                                    None
        None                                     Advanced Energy United                   Business coalition dedicated to getting 100 percent clean energy in the U.S. (Member)
        from                                                       None                                                                                                    None
        None                      Aluminum Stewardship Initiative (ASI)        Multistakeholder Standards and Certification organization supporting responsible sourcing within
  supporting                                                       None             the aluminum value chain; recently completed an audit against their Performance Standard of
     through                                                       None                                                 environmental, social, and governance criteria (Member)
         and                         Asia Clean Energy Coalition (ACEC)     Renewable energy buyers, sellers, and financiers dedicated to improving policies for procurement of
        None                                                       None          renewable energy in Asia to rapidly scale up renewable energy projects (Steering group member)
        None                                                      Ceres Nonprofit dedicated to taking action to stabilize the climate, protect water and natural resources, and
       we’re                                                       None                                build a just and inclusive economy (Member of the Ceres Company Network)
        None                                                ChemFORWARD          Science-based nonprofit working to advance safer chemistry in product design and manufacturing
      supply                                                       None                                                                                                    None
        None                                                       None                                               (Co-design partner and chair of Technical Advisory Group)
     towards                                                       None                                                                                                    None
        None                                     ChemSec Business Group           Multinational company forum supporting leadership in progressive chemical policy advocacy and
  low-carbon                                                       None                                                                                                    None
        None                                                       None                                effective corporate practice of sustainable chemical management (Member)
     towards                                                       None                                                                                                    None
        None               China Association of Circular Economy (CACE)       Organization operating across industries and regions in China sharing our best practices in their
        None                                                       None          conferences and workshops, and partnering with the organization on advocacy efforts focused on
        None                                                       None                                                                     recycling and waste (Senior member)
        None                Clean Electronics Production Network (CEPN)       Twenty-member organizations working to improve chemical safety in the electronics supply chain as
        None                                                       None                                           part of this multistakeholder initiative (Design team member)
        None                     Clean Energy Buyers Association (CEBA)            Community of energy buyers promoting customer-driven clean energy use (Board member, serving
      safety                                                       None                                                                                                    None
        None                                                       None                                        on the Transmission Advisory Board and the Federal Working Group
        None                       Exponential Roadmap Initiative (ERI)      Accredited initiative of the UN Climate Change High-Level Champions’ Race to Zero with the purpose
    shift to                                                       None        to accelerate exponential climate action and solutions through groundbreaking projects, with the
        with                                                       None                                                         mission to halve emissions before 2030 (Member)
    Jackson,                  Japan Climate Leaders’ Partnership (JCLP)      Coalition of Japanese companies aligning business objectives with climate goals (Executive member)
         was             MIT Climate & Sustainability Consortium (MCSC)             Academia and industry collaboration galvanizing the business community to have an impact on
coalition in                                                       None                        broad and intersecting environmental challenges (Industry Advisory Board member)
        None      Platform for Accelerating the Circular Economy (PACE)      Public-private collaboration joining global leaders in the transition to a circular economy (Board
        None                                                       None                                                                                                 member)
        None                                                      RE100           Global corporate renewable energy initiative committing to using 100 percent renewable energy
        None                                                       None                                                                       (RE100 Advisory Committee member)
        None                        Responsible Business Alliance (RBA)      Industry coalition dedicated to responsible business conduct in global supply chains (Full member,
        None                                                       None        serving on the Board of Directors and steering committee of the Responsible Minerals Initiative)
        None World Business Council for Sustainable Development (WBCSD)     A global community of leading businesses driving systems transformation for a better world in which
        None                                                       None          more than 9 billion people can live well, within planetary boundaries, by mid-century (Member)
